stage,task_key,task_id,candidate,policy_checkpoint,checkpoint_kind,eval_output_dir,eval_episodes,eval_num_envs,eval_max_steps,eval_baseline_return,eval_baseline_length,eval_baseline_fall,dataset,metadata,normalization,seed,command_dim,command_position,obs_mode,disable_wandb,wandb_project,wandb_group,wandb_name,notes
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,bc_seed0_initial,scripts/outputs/mjlab_qs/policy_extraction/rerun_g1_bc_expert_uniform_mlp50k_20260528/velocity_flat_unitree_g1/mlp_ref/mlp/offline/bc50k_expert_uniform_policy0k/seed_0/final_policy_extraction.pt,bc_initial,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/bc_seed0_initial,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,0,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,bc_seed0_initial_eval40,Initial BC checkpoint direct real-env eval for AWR damage baseline.
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,bc_seed1_initial,scripts/outputs/mjlab_qs/policy_extraction/rerun_g1_bc_expert_uniform_mlp50k_20260528/velocity_flat_unitree_g1/mlp_ref/mlp/offline/bc50k_expert_uniform_policy0k/seed_1/final_policy_extraction.pt,bc_initial,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/bc_seed1_initial,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,1,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,bc_seed1_initial_eval40,Initial BC checkpoint direct real-env eval for AWR damage baseline.
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,bc_seed2_initial,scripts/outputs/mjlab_qs/policy_extraction/rerun_g1_bc_expert_uniform_mlp50k_20260528/velocity_flat_unitree_g1/mlp_ref/mlp/offline/bc50k_expert_uniform_policy0k/seed_2/final_policy_extraction.pt,bc_initial,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/bc_seed2_initial,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,2,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,bc_seed2_initial_eval40,Initial BC checkpoint direct real-env eval for AWR damage baseline.
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,strongest_exact_h1_final,scripts/outputs/mjlab_qs/flow_mbpo_v0_awr/flow_endpoint_seed0_h1_unc0p5_q0p90_cons_r224_s32_anchor1_iter500_s0/final_policy_extraction.pt,final,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/strongest_exact_h1_final,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,0,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,strongest_exact_h1_final_eval40,Strongest historical Flow-MBPO H1 final checkpoint; prior eval40 return was 60.8721.
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,strongest_exact_h1_best_real_eval,scripts/outputs/mjlab_qs/flow_mbpo_v0_awr/flow_endpoint_seed0_h1_unc0p5_q0p90_cons_r224_s32_anchor1_iter500_s0/best_policy_extraction.pt,best_real_eval,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/strongest_exact_h1_best_real_eval,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,0,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,strongest_exact_h1_best_real_eval_eval40,Strongest historical Flow-MBPO H1 best-real-eval checkpoint; prior eval40 return was 46.1720.
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,fix1_r224_s32_anchor1_iter500_s0_iter250,scripts/outputs/mjlab_qs/flow_mbpo_endpoint_h1_multiseed_ablation_fix1_20260604/h200/endpoint_h1_r224_s32_anchor1_iter500_s0/real_eval_snapshots/iter_000250_policy_extraction.pt,iter250,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/fix1_r224_s32_anchor1_iter500_s0_iter250,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,0,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,fix1_r224_s32_anchor1_iter500_s0_iter250_eval40,Fix1 H1 AWR snapshot after 250 updates; used to diagnose whether AWR progressively damages BC.
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,fix1_r224_s32_anchor1_iter500_s0_iter500,scripts/outputs/mjlab_qs/flow_mbpo_endpoint_h1_multiseed_ablation_fix1_20260604/h200/endpoint_h1_r224_s32_anchor1_iter500_s0/real_eval_snapshots/iter_000500_policy_extraction.pt,iter500,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/fix1_r224_s32_anchor1_iter500_s0_iter500,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,0,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,fix1_r224_s32_anchor1_iter500_s0_iter500_eval40,Fix1 H1 AWR snapshot after 500 updates; used to diagnose whether AWR progressively damages BC.
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,fix1_r224_s32_anchor1_iter500_s0_final,scripts/outputs/mjlab_qs/flow_mbpo_endpoint_h1_multiseed_ablation_fix1_20260604/h200/endpoint_h1_r224_s32_anchor1_iter500_s0/final_policy_extraction.pt,final,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/fix1_r224_s32_anchor1_iter500_s0_final,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,0,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,fix1_r224_s32_anchor1_iter500_s0_final_eval40,Fix1 H1 AWR final checkpoint direct real-env eval.
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,fix1_r224_s32_anchor1_iter500_s0_best_real_eval,scripts/outputs/mjlab_qs/flow_mbpo_endpoint_h1_multiseed_ablation_fix1_20260604/h200/endpoint_h1_r224_s32_anchor1_iter500_s0/best_policy_extraction.pt,best_real_eval,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/fix1_r224_s32_anchor1_iter500_s0_best_real_eval,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,0,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,fix1_r224_s32_anchor1_iter500_s0_best_real_eval_eval40,Fix1 H1 AWR best-real-eval checkpoint direct real-env eval.
flow_mbpo_h1_rootcause_checkpoint_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,fix1_r192_s64_anchor1_iter500_s0_iter250,scripts/outputs/mjlab_qs/flow_mbpo_endpoint_h1_multiseed_ablation_fix1_20260604/h200/endpoint_h1_r192_s64_anchor1_iter500_s0/real_eval_snapshots/iter_000250_policy_extraction.pt,iter250,scripts/outputs/mjlab_qs/flow_mbpo_h1_rootcause_checkpoint_eval_20260604/h100/fix1_r192_s64_anchor1_iter500_s0_iter250,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,0,3,first,phys,true,flow-mbpo-mjlab-h1-rootcause-20260604,checkpoint_eval,fix1_r192_s64_anchor1_iter500_s0_iter250_eval40,Fix1 H1 AWR snapshot after 250 updates; used to diagnose whether AWR progressively damages BC.
